City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.13,167.68,48.99,87,16,8.99,few clouds
1,Hobart,AU,-42.88,147.33,53.6,87,75,4.7,broken clouds
2,Miri,MY,4.41,114.01,75.2,94,40,5.82,moderate rain
3,Agirish,RU,61.92,63.02,26.19,97,0,8.25,clear sky
4,Busselton,AU,-33.65,115.33,51.01,95,81,5.79,broken clouds
5,Cidreira,BR,-30.18,-50.21,65.98,62,25,9.4,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,57.2,58,75,11.41,light rain
7,Margate,GB,51.38,1.39,63.0,94,100,7.0,overcast clouds
8,Pevek,RU,69.7,170.31,15.64,90,100,14.29,overcast clouds
9,Ostrogozhsk,RU,50.87,39.08,48.74,87,16,7.16,few clouds
10,Padang,ID,-0.95,100.35,78.24,72,100,2.71,overcast clouds
11,Ponta Do Sol,PT,32.67,-17.1,69.8,83,20,4.7,few clouds
12,Zuwarah,LY,32.93,12.08,70.56,67,0,8.21,clear sky
13,Birao,CF,10.28,22.79,79.45,36,0,2.33,clear sky
14,East London,ZA,-33.02,27.91,66.25,83,81,15.23,light rain
15,Longyearbyen,SJ,78.22,15.64,32.0,93,0,24.16,clear sky
16,Ossora,RU,59.24,163.07,32.29,94,76,3.76,broken clouds
17,Saint-Philippe,RE,-21.36,55.77,68.0,68,90,5.82,overcast clouds
18,Okato,NZ,-39.2,173.88,55.99,88,100,1.01,overcast clouds
19,Rikitea,PF,-23.12,-134.97,74.55,86,77,22.3,light rain
20,Alvarado,MX,18.77,-95.77,82.99,46,93,23.0,light rain
21,Hangu,CN,39.25,117.79,46.0,43,0,6.71,clear sky
22,Kapit,MY,2.02,112.93,74.46,93,100,0.78,light rain
23,Punta Arenas,CL,-53.15,-70.92,51.8,76,75,17.22,broken clouds
24,Kenai,US,60.55,-151.26,25.0,45,1,18.34,clear sky
25,Tsabong,BW,-26.02,22.4,71.85,54,0,22.01,clear sky
26,New Norfolk,AU,-42.78,147.06,54.0,80,100,1.92,overcast clouds
27,Jamestown,US,42.1,-79.24,41.0,93,90,23.04,mist
28,Nizwa,OM,22.93,57.53,61.86,31,0,1.32,clear sky
29,Mahebourg,MU,-20.41,57.7,69.8,64,20,9.17,few clouds
30,Kalaswala,PK,32.2,74.65,66.2,59,0,4.7,smoke
31,Buchanan,LR,5.88,-10.05,78.42,88,78,8.43,broken clouds
32,Springbok,ZA,-29.66,17.89,68.34,25,0,9.42,clear sky
33,Kapaa,US,22.08,-159.32,80.01,88,1,0.74,clear sky
34,Linxi,CN,39.7,118.43,43.34,47,100,2.59,overcast clouds
35,Kahului,US,20.89,-156.47,84.2,62,20,5.82,few clouds
36,Yellowknife,CA,62.46,-114.35,17.6,85,90,8.05,light snow
37,Arraial Do Cabo,BR,-22.97,-42.03,73.4,69,75,12.75,broken clouds
38,Tutin,RS,42.99,20.33,47.77,77,81,2.06,broken clouds
39,Nemuro,JP,43.32,145.57,57.0,81,100,21.85,moderate rain
40,Bajil,YE,15.06,43.29,82.35,57,0,6.67,clear sky
41,Ilulissat,GL,69.22,-51.1,19.4,62,100,9.17,overcast clouds
42,Kaitangata,NZ,-46.28,169.85,51.01,61,52,13.0,broken clouds
43,Saskylakh,RU,71.92,114.08,-9.26,88,99,10.67,overcast clouds
44,Bonavista,CA,48.65,-53.11,41.0,52,7,11.41,clear sky
45,Vaini,TO,-21.2,-175.2,75.2,88,75,8.05,broken clouds
46,Atuona,PF,-9.8,-139.03,77.99,78,10,15.39,light rain
47,San Patricio,US,28.02,-97.52,82.0,39,20,16.11,few clouds
48,Hasaki,JP,35.73,140.83,55.4,100,20,3.36,fog
49,Albany,US,42.6,-73.97,48.99,84,100,1.99,moderate rain
50,Avera,US,33.19,-82.53,71.6,64,40,8.05,scattered clouds
51,Tasiilaq,GL,65.61,-37.64,28.4,79,92,3.36,overcast clouds
52,Mataura,NZ,-46.19,168.86,48.99,87,66,8.99,broken clouds
53,Cape Town,ZA,-33.93,18.42,66.2,72,0,11.41,clear sky
54,Grand Gaube,MU,-20.01,57.66,66.99,69,40,1.99,scattered clouds
55,Port Alfred,ZA,-33.59,26.89,66.11,81,60,21.09,broken clouds
56,Ocos,GT,14.51,-92.19,89.6,74,75,11.41,broken clouds
57,Pietarsaari,FI,63.65,22.68,46.99,81,75,13.87,broken clouds
58,Marica,BR,-22.92,-42.82,68.0,77,90,4.7,overcast clouds
59,Lebu,CL,-37.62,-73.65,57.83,79,7,5.35,clear sky
60,Mar Del Plata,AR,-38.0,-57.56,66.2,59,0,9.17,clear sky
61,Sur,OM,22.57,59.53,70.61,43,0,4.36,clear sky
62,Palmer,US,42.16,-72.33,51.8,66,90,9.17,light rain
63,San Quintin,MX,30.48,-115.95,77.5,37,0,11.16,clear sky
64,Biak,ID,-0.91,122.88,77.59,76,100,5.73,overcast clouds
65,Kisangani,CD,0.52,25.2,73.47,85,97,0.16,overcast clouds
66,Victoria,HK,22.29,114.16,75.0,73,100,1.01,overcast clouds
67,Ribeira Grande,PT,38.52,-28.7,62.6,82,75,8.05,broken clouds
68,Bermejo,AR,-32.88,-68.8,87.8,13,0,9.17,clear sky
69,Cardoso,BR,-20.08,-49.91,82.42,45,52,12.3,broken clouds
70,Richards Bay,ZA,-28.78,32.04,65.3,84,100,5.17,light rain
71,Kodiak,US,57.79,-152.41,30.2,54,75,13.87,broken clouds
72,San-Pedro,CI,4.75,-6.64,77.52,90,72,5.3,broken clouds
73,Bredasdorp,ZA,-34.53,20.04,64.4,88,21,8.05,few clouds
74,Upernavik,GL,72.79,-56.15,16.34,93,96,4.03,overcast clouds
75,Beja,TN,36.73,9.18,64.4,93,40,1.12,scattered clouds
76,Barrow,US,71.29,-156.79,28.4,68,90,16.11,overcast clouds
77,Port-Cartier,CA,50.03,-66.87,37.4,59,99,4.7,overcast clouds
78,Aykhal,RU,66.0,111.5,3.2,84,0,6.71,clear sky
79,Batagay-Alyta,RU,67.8,130.41,-9.58,86,40,1.77,scattered clouds
80,Wencheng,CN,33.06,113.8,55.33,39,2,5.77,clear sky
81,Tuktoyaktuk,CA,69.45,-133.04,8.6,84,90,8.05,light snow
82,Lisala,CD,2.15,21.52,71.55,96,100,1.36,overcast clouds
83,Tiksi,RU,71.69,128.87,-6.52,90,0,6.67,clear sky
84,Lethem,GY,3.38,-59.8,92.12,47,58,4.54,broken clouds
85,Marawi,PH,8.0,124.29,75.0,90,100,1.99,light rain
86,Hermanus,ZA,-34.42,19.23,63.0,81,0,4.0,clear sky
87,Bathsheba,BB,13.22,-59.52,84.2,74,75,20.8,broken clouds
88,Cabo San Lucas,MX,22.89,-109.91,91.4,17,20,9.17,few clouds
89,Telhara,IN,21.03,76.84,71.37,45,0,0.98,clear sky
90,Bengkulu,ID,-3.8,102.27,75.18,87,100,3.85,overcast clouds
91,Harper,LR,4.38,-7.72,78.04,87,71,6.08,broken clouds
92,Matara,LK,5.95,80.54,76.89,85,4,6.31,clear sky
93,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,69,75,23.04,broken clouds
94,Pisco,PE,-13.7,-76.22,66.2,77,90,9.17,overcast clouds
95,Hamilton,US,39.18,-84.53,50.0,37,1,20.8,clear sky
96,Puerto Lopez,CO,4.08,-72.96,74.86,89,100,1.43,light rain
97,Severo-Kurilsk,RU,50.68,156.12,40.26,76,0,3.91,clear sky
98,Cherskiy,RU,68.75,161.3,4.33,94,100,5.26,overcast clouds
99,Gat,IL,31.61,34.76,75.0,68,100,3.69,overcast clouds
100,Foam Lake,CA,51.65,-103.53,44.6,45,50,17.22,scattered clouds
101,Guerrero Negro,MX,27.98,-114.06,81.32,36,22,10.51,few clouds
102,Clyde River,CA,70.47,-68.59,14.0,78,90,4.7,overcast clouds
103,Taoudenni,ML,22.68,-3.98,83.89,15,100,11.59,overcast clouds
104,Belmonte,BR,-15.86,-38.88,69.8,88,90,5.82,shower rain
105,Inhambane,MZ,-23.86,35.38,75.2,69,40,2.24,scattered clouds
106,Khatanga,RU,71.97,102.5,2.75,92,100,5.3,overcast clouds
107,Rawson,AR,-43.3,-65.1,88.21,13,0,11.1,clear sky
108,Zhigansk,RU,66.77,123.37,-3.39,92,82,16.64,broken clouds
109,Hami,CN,42.8,93.45,38.52,60,0,6.6,clear sky
110,Bulawayo,ZW,-20.15,28.58,65.12,67,94,15.68,overcast clouds
111,Shingu,JP,33.73,135.98,58.37,85,0,5.01,clear sky
112,Fairbanks,US,64.84,-147.72,0.0,76,75,4.7,broken clouds
113,Mayma,RU,52.02,85.91,30.85,94,0,3.56,clear sky
114,Avarua,CK,-21.21,-159.78,77.0,83,50,16.11,scattered clouds
115,Bhadrachalam,IN,17.67,80.88,71.47,81,0,2.44,clear sky
116,Vila Velha,BR,-20.33,-40.29,75.2,73,75,12.75,broken clouds
117,Lodeynoye Pole,RU,60.73,33.55,31.01,97,0,4.41,clear sky
118,Bethel,US,41.37,-73.41,48.99,100,90,12.75,moderate rain
119,Chokurdakh,RU,70.63,147.92,0.61,94,100,10.78,light snow
120,Qaanaaq,GL,77.48,-69.36,1.08,74,0,7.56,clear sky
121,Pocone,BR,-16.26,-56.62,89.49,43,12,6.69,few clouds
122,Sicuani,PE,-14.27,-71.23,61.57,42,46,2.17,light rain
123,Quatre Cocos,MU,-20.21,57.76,69.8,64,20,9.17,few clouds
124,Thompson,CA,55.74,-97.86,21.2,85,90,11.41,overcast clouds
125,Bara,NG,10.37,10.73,80.17,29,53,6.4,broken clouds
126,Cockburn Town,TC,21.46,-71.14,86.0,62,75,13.87,broken clouds
127,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,few clouds
128,Bandarbeyla,SO,9.49,50.81,77.29,76,0,20.4,clear sky
129,Luohe,CN,33.57,114.04,54.05,40,0,5.66,clear sky
130,Longyan,CN,25.11,117.02,61.74,72,0,3.13,clear sky
131,Kalmunai,LK,7.42,81.82,80.62,75,58,5.61,moderate rain
132,Itoman,JP,26.12,127.67,71.6,83,20,2.24,few clouds
133,Bluff,NZ,-46.6,168.33,48.99,87,100,8.99,light rain
134,Azangaro,PE,-14.92,-70.22,68.0,15,40,6.93,scattered clouds
135,Road Town,VG,18.42,-64.62,86.0,66,40,11.41,scattered clouds
136,Saint Anthony,US,45.02,-93.22,37.99,34,1,12.75,clear sky
137,Kathmandu,NP,27.72,85.32,59.0,93,20,2.24,few clouds
138,Leshan,CN,29.56,103.76,60.28,59,98,1.66,overcast clouds
139,Kaseda,JP,31.42,130.32,70.34,82,100,3.83,light rain
140,Krasnyy Chikoy,RU,50.36,108.75,8.94,90,45,3.13,scattered clouds
141,Plast,RU,54.37,60.81,29.8,96,0,2.44,clear sky
142,Butaritari,KI,3.07,172.79,81.79,78,1,10.6,clear sky
143,Syedove,UA,47.08,38.16,56.19,81,6,17.94,clear sky
144,Kedougou,SN,12.56,-12.17,82.33,34,0,2.82,clear sky
145,Airai,TL,-8.93,125.41,60.37,79,98,2.17,overcast clouds
146,Mount Isa,AU,-20.73,139.5,71.6,21,0,3.36,clear sky
147,Jumla,NP,29.27,82.18,45.95,58,0,5.5,clear sky
148,Mayo,US,38.89,-76.51,59.0,100,75,5.82,broken clouds
149,Sainte-Claire,CA,46.6,-70.86,45.0,65,100,8.05,overcast clouds
150,Leeton,AU,-34.57,146.4,55.4,71,0,6.93,clear sky
151,Ode,NG,7.79,5.71,76.48,58,100,3.2,overcast clouds
152,Ostrovnoy,RU,68.05,39.51,36.48,90,100,19.35,overcast clouds
153,Grindavik,IS,63.84,-22.43,37.4,93,75,4.7,broken clouds
154,Sucua,EC,-2.47,-78.17,78.8,61,20,11.41,few clouds
155,Souillac,MU,-20.52,57.52,69.8,64,20,9.17,few clouds
156,Hithadhoo,MV,-0.6,73.08,83.23,73,100,11.05,light rain
157,Gizo,SB,-8.1,156.84,83.23,75,30,7.85,light rain
158,Poum,NC,-20.23,164.02,76.93,75,0,13.82,clear sky
159,Sabancuy,MX,18.97,-91.18,80.51,81,15,8.75,light rain
160,Miraflores,MX,19.22,-98.81,75.2,31,40,12.75,scattered clouds
161,Puerto Colombia,CO,10.99,-74.95,75.2,94,90,2.24,drizzle
162,Bilibino,RU,68.05,166.44,2.82,83,82,0.76,broken clouds
163,Ouesso,CG,1.61,16.05,71.87,96,100,2.06,moderate rain
164,Vardo,NO,70.37,31.11,39.2,86,75,14.99,broken clouds
165,Nikolskoye,RU,59.7,30.79,32.0,95,90,6.71,fog
166,Stornoway,GB,58.21,-6.39,50.0,81,100,27.51,overcast clouds
167,Saint-Pierre,RE,-21.34,55.48,68.0,68,90,5.82,overcast clouds
168,Cordoba,AR,-31.41,-64.18,84.0,22,0,14.99,clear sky
169,Yamada,JP,39.47,141.95,56.77,83,100,9.8,light rain
170,Port Elizabeth,ZA,-33.92,25.57,64.4,82,23,13.87,few clouds
171,Yar-Sale,RU,66.83,70.83,30.09,98,100,18.43,overcast clouds
172,Buala,SB,-8.14,159.59,82.06,77,99,5.35,light rain
173,Meybod,IR,32.25,54.02,64.4,16,0,4.7,clear sky
174,Yabassi,CM,4.46,9.97,78.8,100,40,3.36,thunderstorm
175,Nsanje,MW,-16.92,35.26,74.16,71,1,6.2,clear sky
176,Bambous Virieux,MU,-20.34,57.76,69.8,64,20,9.17,few clouds
177,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,18.34,scattered clouds
178,Campbell River,CA,50.02,-125.24,50.0,76,75,2.24,broken clouds
179,Olga,RU,43.74,135.29,38.98,74,65,6.69,broken clouds
180,Tuensang,IN,26.28,94.83,67.64,84,99,1.36,light rain
181,Forotic,RO,45.23,21.59,37.4,93,0,2.24,light rain
182,Tezu,IN,27.92,96.17,70.68,73,50,2.21,scattered clouds
183,Port Hardy,CA,50.7,-127.42,51.8,76,75,9.17,broken clouds
184,Pindushi,RU,62.92,34.58,30.81,94,10,6.46,clear sky
185,Egvekinot,RU,66.32,-179.17,9.93,90,24,3.24,few clouds
186,Aklavik,CA,68.22,-135.01,15.8,72,75,4.7,broken clouds
187,Hilo,US,19.73,-155.09,81.0,83,90,6.93,moderate rain
188,Esperance,AU,-33.87,121.9,62.6,100,90,8.05,moderate rain
189,Isangel,VU,-19.55,169.27,77.4,77,10,14.88,clear sky
190,Sosenskiy,RU,54.06,35.96,41.0,93,100,6.71,light rain
191,Hualmay,PE,-11.1,-77.61,68.34,66,70,9.86,broken clouds
192,Atasu,KZ,48.68,71.64,38.88,59,93,4.81,overcast clouds
193,Siauliai,LT,55.93,23.32,46.4,81,90,9.17,overcast clouds
194,Kawhia,NZ,-38.07,174.82,57.99,83,100,1.01,overcast clouds
195,Uvalde,US,29.37,-99.77,82.4,24,1,9.17,clear sky
196,Culpeper,US,38.5,-77.97,59.0,77,75,6.93,broken clouds
197,Kerema,PG,-7.96,145.78,78.87,87,92,5.68,overcast clouds
198,Olavarria,AR,-36.89,-60.32,73.99,39,0,5.01,clear sky
199,Karpogory,RU,64.0,44.45,29.16,94,81,6.02,broken clouds
200,Sumbe,AO,-11.21,13.84,77.02,90,62,8.57,light rain
201,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,12.75,broken clouds
202,Shenjiamen,CN,29.96,122.3,64.96,84,100,13.44,overcast clouds
203,Basco,PH,20.45,121.97,80.11,81,100,28.39,overcast clouds
204,Yumaguzino,RU,52.9,56.39,37.42,81,0,4.99,clear sky
205,Ardakan,IR,32.31,54.02,64.4,16,0,4.7,clear sky
206,Shintomi,JP,32.08,131.47,65.84,86,81,3.62,broken clouds
207,Naze,JP,28.37,129.48,71.6,94,75,8.05,broken clouds
208,Ekibastuz,KZ,51.67,75.37,38.71,68,98,9.64,overcast clouds
209,Sao Luiz Gonzaga,BR,-28.41,-54.96,76.84,44,0,11.32,clear sky
210,Les Cayes,HT,18.2,-73.75,83.57,71,100,10.92,overcast clouds
211,Lindas,NO,60.74,5.16,50.0,81,100,15.99,light rain
212,Arman,RU,59.7,150.17,30.52,95,100,7.63,overcast clouds
213,Tura,IN,25.52,90.22,69.48,96,98,1.99,overcast clouds
214,Kruisfontein,ZA,-34.0,24.73,64.99,74,28,5.01,scattered clouds
215,Ovalle,CL,-30.6,-71.2,78.78,26,0,8.72,clear sky
216,Kamenka,RU,51.32,42.77,42.44,77,16,8.66,few clouds
217,Namatanai,PG,-3.67,152.43,80.42,80,100,5.03,overcast clouds
218,Vaitape,PF,-16.52,-151.75,80.78,78,34,23.67,light rain
219,Methoni,GR,36.82,21.7,64.0,87,0,3.42,clear sky
220,Port Lincoln,AU,-34.73,135.87,62.29,66,65,10.54,light rain
221,San Ramon De La Nueva Oran,AR,-23.13,-64.33,90.0,23,0,1.99,clear sky
222,Castro,BR,-24.79,-50.01,64.69,62,27,8.52,scattered clouds
223,Tateyama,JP,34.98,139.87,59.0,72,40,1.12,scattered clouds
224,Mao,ES,39.89,4.27,60.8,87,20,5.82,few clouds
225,Millet,CA,53.1,-113.47,59.0,41,0,8.52,clear sky
226,Mount Gambier,AU,-37.83,140.77,48.2,93,57,6.93,broken clouds
227,Mitsamiouli,KM,-11.38,43.28,77.29,76,100,8.68,overcast clouds
228,Salisbury,GB,51.07,-1.8,62.01,100,100,25.28,overcast clouds
229,Antofagasta,CL,-23.65,-70.4,62.6,67,20,17.22,few clouds
230,Lompoc,US,34.64,-120.46,82.0,31,1,8.05,clear sky
231,Turayf,SA,31.67,38.66,62.6,93,75,23.04,moderate rain
232,Chuy,UY,-33.7,-53.46,62.82,54,0,9.28,clear sky
233,Dharchula,IN,29.85,80.53,56.44,48,0,6.11,clear sky
234,Aloleng,PH,16.13,119.78,79.56,77,94,28.41,overcast clouds
235,Along,IN,28.17,94.77,64.76,85,32,1.05,scattered clouds
236,Ihosy,MG,-22.4,46.12,63.48,79,99,8.75,overcast clouds
237,Half Moon Bay,US,37.46,-122.43,73.99,68,20,6.93,few clouds
