City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Mari-Turek,RU,56.79,49.62,29.01,97,0,5.21,clear sky
239,Chumikan,RU,54.72,135.31,19.65,97,100,8.3,snow
240,Tambopata,PE,-12.73,-69.18,89.6,38,75,5.82,broken clouds
241,Sakakah,SA,29.97,40.21,75.2,22,0,4.7,clear sky
242,Mareeba,AU,-17.0,145.43,69.8,77,40,5.82,scattered clouds
243,Hambantota,LK,6.12,81.12,78.8,100,90,1.12,overcast clouds
244,Konigs Wusterhausen,DE,52.3,13.63,57.2,87,75,11.41,broken clouds
245,Nanortalik,GL,60.14,-45.24,30.07,86,0,29.04,clear sky
246,Alofi,NU,-19.06,-169.92,75.2,94,34,10.29,light rain
247,Matagami,CA,49.75,-77.63,33.8,100,90,3.85,light snow
248,Naryan-Mar,RU,67.67,53.09,28.72,97,100,15.41,overcast clouds
249,Iqaluit,CA,63.75,-68.51,10.4,78,40,4.7,scattered clouds
250,Provideniya,RU,64.38,-173.3,22.06,86,0,2.57,clear sky
251,Barcelos,PT,41.54,-8.62,62.6,100,90,10.29,light intensity drizzle
252,Castellammare Del Golfo,IT,38.02,12.89,68.0,82,0,8.05,clear sky
253,Karlskrona,SE,56.16,15.59,53.6,100,75,14.99,broken clouds
254,Beaverlodge,CA,55.22,-119.44,55.4,54,75,14.99,broken clouds
255,Olafsvik,IS,64.89,-23.71,37.09,79,83,14.52,broken clouds
256,Havre-Saint-Pierre,CA,50.23,-63.6,39.2,51,75,11.41,broken clouds
257,Buraydah,SA,26.33,43.98,71.6,35,0,6.93,clear sky
258,Ucluelet,CA,48.93,-125.55,52.0,81,20,3.36,few clouds
259,Kristiansund,NO,63.11,7.73,53.6,46,0,26.4,light rain
260,Pitimbu,BR,-7.47,-34.81,82.4,74,40,11.41,scattered clouds
261,Pout,SN,14.77,-17.06,80.6,51,0,9.17,clear sky
262,Maarianhamina,AX,60.1,19.93,48.2,93,90,23.04,overcast clouds
263,Srednekolymsk,RU,67.45,153.68,-4.32,91,94,7.81,overcast clouds
264,Merauke,ID,-8.47,140.33,79.0,82,31,10.13,scattered clouds
265,Luderitz,NA,-26.65,15.16,66.81,48,79,12.17,broken clouds
266,Ngunguru,NZ,-35.62,174.5,63.0,93,69,1.01,broken clouds
267,Iskateley,RU,67.68,53.15,28.63,97,100,15.35,overcast clouds
268,Sitka,US,57.05,-135.33,44.6,93,90,7.92,moderate rain
269,Sola,VU,-13.88,167.55,80.82,81,14,17.94,few clouds
270,Fernie,CA,49.5,-115.07,41.0,52,0,3.36,clear sky
271,Namibe,AO,-15.2,12.15,73.54,70,88,5.17,overcast clouds
272,Norman Wells,CA,65.28,-126.83,6.8,65,40,9.17,scattered clouds
273,Fort Nelson,CA,58.81,-122.7,15.8,78,90,11.41,light snow
274,Sinnamary,GF,5.38,-52.95,83.97,71,99,12.12,overcast clouds
275,Hargeysa,SO,9.56,44.06,64.4,68,0,11.23,clear sky
276,Sao Filipe,CV,14.9,-24.5,79.23,77,38,10.49,scattered clouds
277,Bud,US,39.45,-86.18,42.01,48,75,12.75,broken clouds
278,Jamame,SO,0.07,42.75,78.57,80,100,9.01,overcast clouds
279,Tayu,ID,-6.54,111.05,77.74,82,100,2.64,light rain
280,Vao,NC,-22.67,167.48,74.23,84,100,17.43,overcast clouds
281,Zaragoza,ES,41.66,-0.88,66.99,67,0,4.7,clear sky
282,Estepona,ES,36.43,-5.15,62.6,88,20,2.24,few clouds
283,Shirokiy,RU,49.76,129.52,26.44,98,100,6.96,light snow
284,Virginia Beach,US,36.85,-75.98,64.0,93,100,18.81,overcast clouds
285,Kavieng,PG,-2.57,150.8,82.81,72,14,7.36,few clouds
286,Zatoka,UA,46.07,30.47,48.2,100,90,11.18,overcast clouds
287,Lagoa,PT,39.05,-27.98,64.6,78,100,20.02,light rain
288,Kuusamo,FI,65.97,29.18,39.2,93,90,10.29,overcast clouds
289,Tulun,RU,54.56,100.58,21.13,87,99,6.2,overcast clouds
290,Pangnirtung,CA,66.15,-65.71,17.6,67,75,3.62,shower rain
291,Karasjok,NO,69.47,25.51,39.2,80,75,18.34,broken clouds
292,Udachnyy,RU,66.42,112.4,3.2,84,0,6.71,clear sky
293,Port Blair,IN,11.67,92.75,80.19,79,80,3.49,broken clouds
294,Sioux Lookout,CA,50.1,-91.92,23.0,53,20,11.41,few clouds
295,Krasnoborsk,RU,61.56,45.93,28.98,96,0,3.87,clear sky
296,Trincomalee,LK,8.57,81.23,81.07,71,14,4.63,few clouds
297,Swan Hill,AU,-35.34,143.55,54.16,71,52,6.13,light rain
298,Paracuru,BR,-3.41,-39.03,81.0,77,3,23.0,clear sky
299,Algiers,DZ,36.75,3.04,57.2,87,20,2.24,few clouds
300,Yulara,AU,-25.24,130.99,77.0,20,31,10.29,scattered clouds
301,Xining,CN,36.62,101.77,30.85,81,18,1.83,few clouds
302,Mizdah,LY,31.45,12.98,65.14,52,83,10.8,broken clouds
303,Jaen,ES,38.0,-3.5,64.99,52,50,5.99,scattered clouds
304,Lunglei,IN,22.88,92.73,64.26,100,77,1.9,light rain
305,Inyonga,TZ,-6.72,32.07,75.04,43,97,4.79,overcast clouds
306,Pangody,RU,65.85,74.49,29.77,97,90,19.91,overcast clouds
307,Faya,SA,18.39,42.45,64.4,82,0,3.33,clear sky
308,Sawakin,SD,19.11,37.33,84.4,72,2,3.02,clear sky
309,Cuiluan,CN,47.72,128.65,28.96,94,100,9.46,overcast clouds
310,Aquiraz,BR,-3.9,-38.39,84.2,70,40,17.22,scattered clouds
311,Lorengau,PG,-2.02,147.27,82.71,74,15,6.33,light rain
312,Tortoli,IT,39.93,9.66,64.4,88,40,2.24,scattered clouds
313,Coquimbo,CL,-29.95,-71.34,59.0,72,20,13.87,few clouds
314,Tambura,SS,5.6,27.47,71.67,91,100,3.24,overcast clouds
315,Laguna,US,38.42,-121.42,77.0,30,1,4.7,clear sky
316,Ancud,CL,-41.87,-73.82,69.01,59,19,8.05,smoke
317,Dikson,RU,73.51,80.55,19.63,98,96,9.06,overcast clouds
318,Salvador,SV,13.83,-88.92,87.8,58,20,11.41,few clouds
319,Beira,MZ,-19.84,34.84,75.2,83,20,8.05,few clouds
320,Oussouye,SN,12.48,-16.55,86.0,74,0,4.7,clear sky
321,Kupang,ID,-10.17,123.58,79.99,75,100,7.76,overcast clouds
322,Mae Sai,TH,20.43,99.88,71.6,100,0,1.54,clear sky
323,Bayan,CN,46.08,127.4,33.01,56,0,11.18,clear sky
324,Angoche,MZ,-16.23,39.91,78.3,78,84,1.95,broken clouds
325,Krasnoselkup,RU,65.7,82.47,25.86,97,100,16.98,light snow
326,Revelstoke,CA,50.98,-118.2,41.0,80,90,2.24,overcast clouds
327,Henties Bay,NA,-22.12,14.28,55.99,90,80,1.83,broken clouds
328,Rio Grande,BR,-32.03,-52.1,71.6,43,20,11.41,few clouds
329,Lasa,IT,46.62,10.7,50.0,66,75,4.7,broken clouds
330,Bocas Del Toro,PA,9.33,-82.25,64.99,100,100,13.69,overcast clouds
331,Rio Gallegos,AR,-51.62,-69.22,68.0,32,0,12.75,clear sky
332,Ambam,CM,2.38,11.28,69.22,96,97,2.64,overcast clouds
333,Leningradskiy,RU,69.38,178.42,14.13,81,91,5.75,overcast clouds
334,Yabrud,SY,33.97,36.66,69.8,60,75,16.11,thunderstorm
335,Brae,GB,60.4,-1.35,48.2,70,85,12.75,overcast clouds
336,Talnakh,RU,69.49,88.4,21.2,85,100,17.9,light snow
337,Ahipara,NZ,-35.17,173.17,66.07,81,100,6.2,overcast clouds
338,Flinders,AU,-34.58,150.86,61.0,84,74,1.99,broken clouds
339,Kununurra,AU,-15.77,128.73,78.8,74,86,4.7,overcast clouds
340,Dalbandin,PK,28.89,64.41,52.57,30,0,6.08,clear sky
341,Akyab,MM,20.15,92.9,77.22,87,91,8.32,overcast clouds
342,Santa Cruz Cabralia,BR,-16.28,-39.02,69.8,88,90,5.82,shower rain
343,Garowe,SO,8.41,48.48,78.13,55,0,13.53,clear sky
344,Carnarvon,AU,-24.87,113.63,68.0,68,75,17.22,broken clouds
345,Kalengwa,ZM,-13.47,25.0,68.86,35,4,3.98,clear sky
346,Aneho,TG,6.23,1.6,80.82,84,97,12.48,overcast clouds
347,Manado,ID,1.49,124.85,73.4,94,20,3.67,few clouds
348,Masvingo,ZW,-20.06,30.83,65.98,64,0,10.09,clear sky
349,Hinton,CA,53.4,-117.59,51.8,40,42,6.93,scattered clouds
350,Krasne,UA,49.91,24.61,33.8,85,0,2.24,mist
351,Bouna,CI,9.27,-3.0,81.91,37,33,3.67,scattered clouds
352,La Primavera,CO,5.49,-70.41,76.75,91,85,9.44,moderate rain
353,Mamallapuram,IN,12.63,80.17,80.6,94,20,4.79,mist
354,Iracoubo,GF,5.48,-53.2,83.79,72,100,12.8,overcast clouds
355,Haines Junction,CA,60.75,-137.51,10.4,72,100,4.7,overcast clouds
356,Vagur,FO,61.47,-6.81,46.69,85,94,7.67,light rain
357,Dehloran,IR,32.69,47.27,68.65,23,0,5.41,clear sky
358,Mbaiki,CF,3.87,17.99,71.73,92,49,1.7,scattered clouds
359,Gazojak,TM,41.19,61.4,53.11,35,43,8.25,scattered clouds
360,Kendari,ID,-3.94,122.5,74.53,92,100,2.64,overcast clouds
361,Saint-Francois,FR,46.42,3.91,64.4,68,90,6.93,overcast clouds
362,The Pas,CA,53.83,-101.25,33.8,74,75,8.05,broken clouds
363,Waipawa,NZ,-41.41,175.52,57.99,82,100,9.17,overcast clouds
364,Dimbokro,CI,6.65,-4.7,75.43,93,1,4.59,clear sky
365,Birin,NP,26.89,88.07,57.85,100,41,2.28,scattered clouds
366,Porto Novo,BJ,6.5,2.6,80.01,85,73,8.01,broken clouds
367,Farafangana,MG,-22.82,47.83,71.49,71,100,6.11,overcast clouds
368,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,12.75,broken clouds
369,Caravelas,BR,-17.71,-39.25,69.69,92,100,12.57,overcast clouds
370,Juneau,US,58.3,-134.42,37.99,93,90,6.93,light rain
371,Quartucciu,IT,39.25,9.18,63.0,87,0,3.36,clear sky
372,Quelimane,MZ,-17.88,36.89,75.2,88,20,3.36,few clouds
373,Leopold,AU,-38.18,144.47,50.0,100,90,2.51,overcast clouds
374,Ust-Nera,RU,64.57,143.2,-14.85,80,45,4.92,scattered clouds
375,Bilma,NE,18.69,12.92,73.9,23,0,7.05,clear sky
376,Bethanien,NA,-26.5,17.16,69.98,20,0,1.9,clear sky
377,Coihaique,CL,-45.58,-72.07,78.8,21,0,8.05,clear sky
378,Tiznit,MA,29.58,-9.5,71.87,28,0,1.88,clear sky
379,Abu Samrah,SY,35.3,37.18,61.75,78,29,4.27,scattered clouds
380,Nuuk,GL,64.18,-51.72,24.8,79,75,5.82,shower rain
381,Halol,IN,22.5,73.47,72.73,38,5,3.87,clear sky
382,Keetmanshoop,NA,-26.58,18.13,84.2,9,0,5.82,clear sky
383,Prattville,US,32.46,-86.46,75.2,49,1,12.75,clear sky
384,Skowhegan,US,44.77,-69.72,50.0,85,100,1.01,overcast clouds
385,Marystown,CA,47.17,-55.15,45.0,100,87,13.06,overcast clouds
386,Huarmey,PE,-10.07,-78.15,68.58,65,94,9.8,overcast clouds
387,Verkh-Usugli,RU,52.7,115.17,12.02,82,5,4.94,clear sky
388,Jiujiang,CN,29.73,115.98,59.05,90,100,7.09,light rain
389,La Ermita,MX,20.41,-101.99,81.64,23,0,12.53,clear sky
390,Geraldton,AU,-28.77,114.6,57.2,93,75,10.29,light intensity shower rain
391,Xiantao,CN,30.38,113.4,59.13,66,100,4.36,light rain
392,Fortuna,US,40.6,-124.16,66.0,59,20,6.93,few clouds
393,Bintulu,MY,3.17,113.03,75.2,94,20,5.82,few clouds
394,Palana,RU,59.12,159.97,29.79,93,97,6.6,overcast clouds
395,Vysokogornyy,RU,50.12,139.15,31.05,98,75,1.25,broken clouds
396,Faanui,PF,-16.48,-151.75,79.9,80,33,23.73,light rain
397,High Level,CA,58.52,-117.14,33.8,86,75,5.82,shower rain
398,Dingle,PH,11.0,122.67,75.65,88,100,5.5,overcast clouds
399,Abaete,BR,-19.16,-45.45,78.04,62,8,9.13,light rain
400,Strezhevoy,RU,60.73,77.59,30.2,92,90,6.71,light snow
401,Tazovskiy,RU,67.47,78.7,22.06,98,99,16.22,overcast clouds
402,Port Hueneme,US,34.15,-119.2,69.8,88,1,4.7,clear sky
403,Istisu,AZ,40.95,48.07,51.8,87,0,2.24,clear sky
404,Saint-Gaudens,FR,43.08,0.67,61.0,76,0,4.7,clear sky
405,Alta Floresta,BR,-9.88,-56.09,77.0,100,75,2.24,broken clouds
406,Katsuura,JP,35.13,140.3,59.0,72,40,1.12,scattered clouds
407,Stony Plain,CA,53.53,-114.0,59.0,50,1,10.29,clear sky
408,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,30.2,80,12,6.71,few clouds
409,Kieta,PG,-6.22,155.63,79.95,73,29,2.01,scattered clouds
410,Wau,SS,7.7,28.0,75.25,82,26,3.15,scattered clouds
411,Bonthe,SL,7.53,-12.51,80.01,83,2,7.67,clear sky
412,Kefalos,GR,36.75,26.96,66.2,55,20,17.22,few clouds
413,Arjawinangun,ID,-6.65,108.41,77.22,83,100,4.43,overcast clouds
414,Adrar,MR,20.5,-10.07,82.47,15,100,9.71,overcast clouds
415,Broken Hill,AU,-31.95,141.43,59.0,62,0,6.93,clear sky
416,Madimba,TZ,-10.4,40.33,73.4,94,40,6.55,scattered clouds
417,Saint George,US,37.1,-113.58,64.4,15,1,3.06,clear sky
418,Vestmannaeyjar,IS,63.44,-20.27,37.4,74,0,16.11,clear sky
419,Evensk,RU,61.95,159.23,20.55,93,89,5.55,overcast clouds
420,Lakes Entrance,AU,-37.88,147.98,50.0,97,77,3.27,broken clouds
421,Vilcun,CL,-38.65,-72.23,66.2,77,0,11.41,clear sky
422,Walvis Bay,NA,-22.96,14.51,55.99,82,13,4.7,few clouds
423,Torbay,CA,47.67,-52.73,41.0,60,75,19.46,broken clouds
424,Selty,RU,57.31,52.13,27.68,96,0,3.44,clear sky
425,Emba,KZ,48.83,58.14,45.25,53,42,3.38,scattered clouds
426,Hope,US,33.67,-93.59,68.0,30,0,8.01,clear sky
427,Deputatskiy,RU,69.3,139.9,-14.78,88,92,6.44,overcast clouds
428,Sistranda,NO,63.73,8.83,51.8,62,40,25.28,light rain
429,Ocala,US,29.19,-82.14,84.0,94,90,5.82,moderate rain
430,Sisimiut,GL,66.94,-53.67,28.4,95,100,8.68,overcast clouds
431,Lora Del Rio,ES,37.66,-5.53,72.0,72,0,3.36,clear sky
432,Khovu-Aksy,RU,51.13,93.6,22.15,92,61,4.34,broken clouds
433,Tual,ID,-5.67,132.75,83.7,71,100,15.23,overcast clouds
434,Seinajoki,FI,62.79,22.83,44.6,93,75,10.29,broken clouds
435,Crotone,IT,39.09,17.12,57.2,100,0,5.82,clear sky
436,Arlit,NE,18.74,7.39,78.94,20,100,19.3,overcast clouds
437,Kamogawa,JP,35.1,140.1,59.0,72,40,1.12,scattered clouds
438,Hailar,CN,49.2,119.7,19.44,84,100,15.61,overcast clouds
439,Maragogi,BR,-9.01,-35.22,78.58,79,74,11.56,broken clouds
440,Ducheng,CN,23.24,111.53,71.49,78,70,2.57,broken clouds
441,Lumberton,US,34.62,-79.01,66.99,82,1,13.56,clear sky
442,Asmar,AF,35.03,71.36,58.53,28,0,7.92,clear sky
443,Upington,ZA,-28.45,21.26,78.8,27,0,4.7,clear sky
444,Conchas,BR,-23.02,-48.01,68.09,59,87,16.73,overcast clouds
445,Mountain Home,US,43.13,-115.69,53.6,32,1,10.29,clear sky
446,Lerwick,GB,60.15,-1.15,50.0,71,20,26.4,few clouds
447,Kayankulam,IN,9.18,76.5,77.85,78,46,1.7,scattered clouds
448,Kandrian,PG,-6.22,149.55,77.7,86,47,4.99,moderate rain
449,Sorrento,IT,40.63,14.37,64.4,68,40,3.8,scattered clouds
450,Khalkhal,IR,37.62,48.53,50.88,41,0,6.17,clear sky
451,Lugazi,UG,0.38,32.92,73.4,78,20,4.7,few clouds
452,Trelew,AR,-43.25,-65.31,94.77,10,0,7.92,clear sky
453,Cedar City,US,37.68,-113.06,60.8,13,1,5.82,clear sky
454,Takoradi,GH,4.88,-1.76,78.91,88,100,6.82,light rain
455,Tucuman,AR,-26.82,-65.22,87.8,19,0,10.29,clear sky
456,Kadan,CZ,50.38,13.27,52.0,93,90,3.36,overcast clouds
457,Tsaratanana,MG,-16.78,47.65,72.64,53,19,0.69,few clouds
458,Amapa,BR,1.0,-52.0,90.97,43,100,3.85,overcast clouds
459,Mezhdurechensk,RU,53.69,88.06,25.61,96,40,2.89,scattered clouds
460,Emerald,AU,-23.53,148.17,66.2,48,0,9.17,clear sky
461,Puerto Escondido,MX,15.85,-97.07,86.09,57,0,3.91,clear sky
462,Baijiantan,CN,45.63,85.18,36.61,76,62,3.0,broken clouds
463,Atotonilco El Grande,MX,20.28,-98.67,61.41,65,66,12.86,broken clouds
464,Camacha,PT,33.08,-16.33,68.0,82,20,3.36,few clouds
465,Wasilla,US,61.58,-149.44,19.4,84,1,5.08,clear sky
466,Nisia Floresta,BR,-6.09,-35.21,84.2,74,40,13.87,scattered clouds
467,Phalombe,MW,-15.81,35.65,67.86,84,3,4.12,clear sky
468,Qianjiang,CN,30.42,112.89,59.02,61,100,6.71,light rain
469,Fort Saint James,CA,54.43,-124.25,47.3,80,100,5.73,overcast clouds
470,Sibiti,CG,-3.68,13.35,69.73,99,100,3.33,overcast clouds
471,De Aar,ZA,-30.65,24.01,69.82,27,0,15.99,clear sky
472,Puerto Cabezas,NI,14.04,-83.39,78.8,94,75,4.7,light intensity drizzle
473,Glendive,US,47.11,-104.71,55.99,37,1,11.41,clear sky
